Country Code,Country Name,Ident,Latitude,Longitude,Procedures
HN,Honduras,RIBOS,13� 57' 13.00 N,087� 39' 03.00 W,
HN,Honduras,ROMBO,14� 24' 30.00 N,087� 24' 24.00 W,
HN,Honduras,ROTRO,08� 55' 00.00 N,095� 27' 00.00 W,
HN,Honduras,RUBRA,15� 49' 48.00 N,087� 19' 30.00 W,
HN,Honduras,SEKIN,18� 52' 42.00 N,083� 06' 54.00 W,
HN,Honduras,SELEK,20� 05' 41.00 N,082� 24' 55.00 W,
HN,Honduras,SIGMA,19� 36' 59.00 N,086� 22' 03.00 W,
HN,Honduras,TAGIR,13� 55' 46.00 N,087� 47' 09.00 W,
HN,Honduras,TAKUX,20� 01' 37.00 N,085� 53' 46.00 W,
HN,Honduras,TALAG,14� 26' 11.00 N,087� 08' 34.00 W,
HN,Honduras,TAMES,12� 28' 27.00 N,089� 08' 54.00 W,
HN,Honduras,TELAX,14� 53' 39.00 N,082� 16' 44.00 W,
HN,Honduras,TIRNA,14� 53' 06.00 N,088� 14' 24.00 W,
HN,Honduras,TNT01,14� 10' 05.61 N,087� 12' 00.25 W,
HN,Honduras,TNT05,13� 56' 57.86 N,087� 15' 30.51 W,
HN,Honduras,TNT07,13� 55' 04.60 N,087� 16' 12.70 W,
HN,Honduras,TOMAA,13� 58' 43.04 N,087� 33' 18.22 W,
HN,Honduras,TUKOR,12� 53' 12.00 N,087� 49' 00.00 W,
HN,Honduras,UGADI,01� 25' 00.00 N,086� 15' 00.00 W,
HN,Honduras,UKABO,03� 54' 24.00 N,091� 01' 54.00 W,
HN,Honduras,ULISA,18� 46' 11.00 N,082� 05' 00.00 W,
HN,Honduras,UMAKA,18� 03' 18.00 N,082� 07' 24.00 W,
HN,Honduras,URIOS,18� 25' 31.00 N,086� 53' 54.00 W,
HN,Honduras,URNOS,14� 19' 30.00 N,088� 57' 18.00 W,
HN,Honduras,UTILA,16� 06' 36.00 N,086� 51' 48.00 W,
HN,Honduras,VETSA,19� 34' 30.00 N,085� 00' 40.00 W,
HN,Honduras,VITAN,13� 51' 42.00 N,087� 45' 00.00 W,
HN,Honduras,VODIR,05� 31' 42.00 N,090� 39' 00.00 W,
HN,Honduras,ZARDO,14� 29' 01.61 N,087� 38' 24.67 W,
HK,Hong Kong,ATTOL,212200N,1132726E,
HK,Hong Kong,BEKOL,223236N,1140800E,
HK,Hong Kong,BREAM,214646N,1140328E,
HK,Hong Kong,CONGA,214402N,1164706E,
HK,Hong Kong,DAGON,19� 05' 18.00 N,111� 51' 54.00 E,
HK,Hong Kong,DOFIN,210357N,1114846E,
HK,Hong Kong,DOTMI,224306N,1161006E,
HK,Hong Kong,DULOP,181412N,1143236E,
HK,Hong Kong,DUMOL,190000N,1142648E,
HK,Hong Kong,ELATO,222000N,1173000E,
HK,Hong Kong,ENBOK,183324N,1132930E,
HK,Hong Kong,ENVAR,215930N,1173000E,
HK,Hong Kong,EPDOS,190000N,1133318E,
HK,Hong Kong,EPKAL,175130N,1125718E,
HK,Hong Kong,FL010,22� 18' 44.28 N,113� 56' 48.48 E,
HK,Hong Kong,FL035,22� 19' 34.41 N,113� 59' 21.09 E,
HK,Hong Kong,FL040,22� 19' 44.44 N,113� 59' 51.61 E,
HK,Hong Kong,FL070,22� 20' 44.56 N,114� 02' 54.73 E,
HK,Hong Kong,FL120,22� 22' 24.63 N,114� 08' 00.01 E,
HK,Hong Kong,FL141,22� 23' 06.60 N,114� 10' 08.24 E,
HK,Hong Kong,GRUPA,205044N,1155659E,
HK,Hong Kong,GUAVA,220936N,1140336E,
HK,Hong Kong,IDOSI,190000N,1123000E,
HK,Hong Kong,IKELA,183942N,1121442E,
HK,Hong Kong,KAPLI,211000N,1173000E,
HK,Hong Kong,KILOG,215227N,1144137E,
HK,Hong Kong,LAKES,215841N,1145439E,SID:LAKES 4
HK,Hong Kong,LIMES,22� 06' 25.60 N,113� 46' 32.60 E,
HK,Hong Kong,LKC04,22� 24' 02.48 N,113� 57' 06.39 E,
HK,Hong Kong,LOTUS,22� 23' 18.26 N,114� 11' 05.06 E,
HK,Hong Kong,MAGOG,221746N,1154930E,
HK,Hong Kong,MALIN,22� 16' 54.70 N,113� 48' 28.60 E,
HK,Hong Kong,NEDLE,22� 23' 13.95 N,114� 41' 57.47 E,
HK,Hong Kong,NLG21,22� 12' 46.20 N,113� 43' 18.00 E,
HK,Hong Kong,NLG22,22� 11' 51.00 N,113� 43' 45.00 E,
HK,Hong Kong,NOMAN,200000N,1164018E,
HK,Hong Kong,OCEAN,214843N,1144848E,
HK,Hong Kong,PERCH,213035N,1135522E,
HK,Hong Kong,PLOVE,22� 25' 06.00 N,114� 13' 58.20 E,
HK,Hong Kong,PORPA,22� 20' 09.10 N,114� 01' 16.30 E,
HK,Hong Kong,PRAWN,22� 16' 05.40 N,113� 48' 40.10 E,
HK,Hong Kong,R1686,22� 18' 39.29 N,113� 53' 52.67 E,
HK,Hong Kong,R1687,22� 18' 26.75 N,113� 55' 58.16 E,
HK,Hong Kong,R1688,22� 17' 48.03 N,113� 53' 57.99 E,
HK,Hong Kong,R1689,22� 19' 16.02 N,113� 55' 46.65 E,
HK,Hong Kong,RASSE,214734N,1151949E,
HK,Hong Kong,RENNY,22� 15' 53.02 N,113� 48' 01.50 E,
HK,Hong Kong,RIVER,22� 24' 07.55 N,114� 10' 54.23 E,STAR:RIVER 4
HK,Hong Kong,ROACH,22� 20' 31.17 N,114� 02' 09.02 E,
HK,Hong Kong,SABNO,185906N,1155042E,
HK,Hong Kong,SAMPU,22� 25' 39.19 N,114� 15' 40.19 E,
HK,Hong Kong,SANDI,202346N,1134458E,
HK,Hong Kong,SILVA,21� 51' 04.80 N,113� 54' 10.80 E,
HK,Hong Kong,SMT01,22� 18' 21.67 N,113� 53' 02.65 E,
HK,Hong Kong,SMT02,22� 17' 30.51 N,113� 53' 07.54 E,
HK,Hong Kong,SMT06,22� 15' 50.92 N,113� 48' 02.25 E,
HK,Hong Kong,SMT40,22� 17' 21.36 N,113� 49' 59.34 E,
HK,Hong Kong,SMT41,22� 16' 30.07 N,113� 50' 04.59 E,
HK,Hong Kong,SMT52,22� 16' 41.08 N,113� 47' 57.40 E,
HK,Hong Kong,SMT53,22� 16' 55.19 N,113� 48' 40.10 E,
HK,Hong Kong,SMT54,22� 16' 03.89 N,113� 48' 45.32 E,
HK,Hong Kong,SMT83,22� 15' 54.72 N,113� 45' 37.20 E,
HK,Hong Kong,SMT84,22� 15' 03.44 N,113� 45' 42.45 E,
HK,Hong Kong,SMT85,22� 15' 50.69 N,113� 45' 24.99 E,
HK,Hong Kong,SMT86,22� 14' 59.42 N,113� 45' 30.29 E,
HK,Hong Kong,SOKOE,22� 04' 41.20 N,113� 50' 38.10 E,
HK,Hong Kong,SOUSA,220110N,1161128E,
HK,Hong Kong,TD343,22� 22' 26.37 N,114� 14' 42.20 E,
HK,Hong Kong,TFR01,22� 19' 35.94 N,113� 56' 47.78 E,
HK,Hong Kong,TFR04,22� 20' 33.73 N,113� 59' 40.26 E,
HK,Hong Kong,TFR07,22� 21' 33.86 N,114� 02' 43.38 E,
HK,Hong Kong,TFR11,22� 22' 51.57 N,114� 06' 58.79 E,
HK,Hong Kong,TFR14,22� 23' 54.68 N,114� 10' 08.81 E,
HK,Hong Kong,TFR75,22� 21' 43.88 N,114� 03' 13.92 E,
HK,Hong Kong,TOLOE,22� 21' 31.00 N,114� 15' 08.00 E,
HK,Hong Kong,TUNNA,214725N,1135754E,
HK,Hong Kong,WAYEL,193042N,1125712E,
HK,Hong Kong,ACORN,201735N,1144406E,
HK,Hong Kong,ASOBA,172222N,1143413E,
HK,Hong Kong,ASTRA,221628N,1151135E,
HK,Hong Kong,ATENA,222440N,1142312E,
HK,Hong Kong,BAKER,211302N,1143907E,
HK,Hong Kong,CHALI,211745N,1133641E,
HK,Hong Kong,CHERY,202249N,1150457E,
HK,Hong Kong,COLEY,22� 06' 41.03 N,114� 18' 37.63 E,
HK,Hong Kong,CORAL,205152N,1130507E,
HK,Hong Kong,CUTLE,215704N,1140702E,
HK,Hong Kong,DENIM,19� 48' 55 N,1152335,
HK,Hong Kong,DOSUT,170200N,1134048E,
HK,Hong Kong,EATON,21� 07' 24.4 N,115� 43' 01.1 E,
HK,Hong Kong,FOXTR,214536N,1132200E,
HK,Hong Kong,GINJA,203948N,1120216E,
HK,Hong Kong,HELIX,21� 06' 48 N,1164745,
HK,Hong Kong,HERON,211948N,1135334E,
HK,Hong Kong,INDUS,220241N,1133601E,
HK,Hong Kong,LOGAN,21� 59' 16.2 N,115� 16' 08.5 E,
HK,Hong Kong,MANGO,213649N,1143053E,
HK,Hong Kong,MELON,221610N,1150047E,
HK,Hong Kong,MONTA,213333N,1161200E,
HK,Hong Kong,MULET,213502N,1134752E,
HK,Hong Kong,PAPA,215839N,1133922E,
HK,Hong Kong,RAMEN,220939N,1140510E,
HK,Hong Kong,ROBIN,210245N,1141606E,
HK,Hong Kong,ROCKY,195140N,1142543E,
HK,Hong Kong,ROMEO,215154N,1132723E,
HK,Hong Kong,RUBIC,21� 30' 28.2 N,113� 48' 04.7 E,
HK,Hong Kong,SAMMI,222800N,1155742E,
HK,Hong Kong,SIERA,215912N,1133312E,
HK,Hong Kong,SIKOU,205036N,1113000E,
HK,Hong Kong,SKATE,213155N,1150840E,
HK,Hong Kong,TAMAR,221521N,1143037E,
HK,Hong Kong,TAMOT,222130N,1135200E,
HK,Hong Kong,TROUT,214755N,1141613E,
HK,Hong Kong,WILOW,212002N,1143208E,
HU,Hungary,ABETI,47� 40' 40.00 N,17� 0' 46.00 E,
HU,Hungary,ABONY,47� 16' 15.00 N,19� 58' 45.00 E,
HU,Hungary,ABULI,48� 29' 3.00 N,20� 29' 12.00 E,
HU,Hungary,AGMAS,47� 29' 3.00 N,19� 41' 30.00 E,
HU,Hungary,ALAMU,47� 44' 13.00 N,18� 19' 48.00 E,
HU,Hungary,ARSIN,47� 34' 2.00 N,16� 45' 13.00 E,
HU,Hungary,BABIT,45� 55' 54.00 N,18� 55' 44.00 E,
HU,Hungary,BABOX,46� 53' 45.00 N,19� 40' 59.00 E,
HU,Hungary,BADOR,47� 34' 25.00 N,22� 6' 29.00 E,
HU,Hungary,BALAP,48� 4' 5.00 N,19� 15' 0.00 E,
HU,Hungary,BALUX,47� 20' 27.00 N,19� 7' 46.00 E,
HU,Hungary,BEGLA,47� 49' 51.00 N,17� 6' 52.00 E,
HU,Hungary,BINKU,46� 55' 34.00 N,20� 27' 33.00 E,
HU,Hungary,BOKSI,46� 38' 7.00 N,19� 49' 51.00 E,
HU,Hungary,BUD10,47� 17' 27.60 N,019� 22' 30.00 E,
HU,Hungary,BUD11,47� 18' 45.81 N,019� 25' 51.92 E,
HU,Hungary,BUD12,47� 19' 06.50 N,019� 27' 13.27 E,
HU,Hungary,BUD17,47� 36' 14.89 N,019� 36' 02.15 E,
HU,Hungary,BUD32,47� 29' 01.76 N,019� 10' 44.25 E,
HU,Hungary,BUD57,47� 30' 58.81 N,019� 08' 54.95 E,
HU,Hungary,BUD72,47� 21' 27.96 N,019� 21' 41.64 E,
HU,Hungary,BUD84,47� 32' 50.01 N,019� 06' 01.18 E,
HU,Hungary,BUD90,47� 20' 49.91 N,019� 24' 34.40 E,
HU,Hungary,BUDOP,46� 41' 15.00 N,21� 29' 48.00 E,
HU,Hungary,DEGET,46� 29' 37.00 N,21� 16' 2.00 E,
HU,Hungary,DIMLO,46� 41' 1.00 N,16� 25' 22.00 E,
HU,Hungary,DODAR,47� 12' 52.00 N,19� 31' 39.00 E,
HU,Hungary,DOSAD,47� 06' 26.80 N,019� 01' 23.67 E,
HU,Hungary,EBORO,46� 21' 21.00 N,19� 59' 15.00 E,
HU,Hungary,EPARI,47� 41' 11.00 N,18� 58' 41.00 E,
HU,Hungary,ERGOM,47� 48' 30.00 N,18� 43' 59.00 E,
HU,Hungary,ERLOS,47� 4' 3.00 N,19� 16' 30.00 E,
HU,Hungary,EVAXI,47� 46' 40.28 N,017� 06' 01.99 E,
HU,Hungary,GELKA,48� 6' 5.00 N,20� 13' 59.00 E,
HU,Hungary,GIGOR,47� 45' 34.20 N,017� 40' 36.35 E,
HU,Hungary,GILEP,47� 29' 0.00 N,18� 15' 32.00 E,
HU,Hungary,GITAS,47� 3' 17.00 N,18� 10' 27.00 E,
HU,Hungary,GOTAR,46� 59' 52.00 N,16� 13' 29.00 E,
HU,Hungary,KARIL,47� 47' 38.00 N,22� 26' 32.00 E,
HU,Hungary,KEKED,48� 31' 23.00 N,21� 17' 29.00 E,
HU,Hungary,KENIN,48� 21' 42.00 N,21� 55' 38.00 E,
HU,Hungary,KEROP,46� 11' 4.00 N,19� 41' 48.00 E,
HU,Hungary,KOVEK,47� 50' 50.00 N,20� 30' 10.00 E,
HU,Hungary,KUNET,47� 56' 48.00 N,017� 19' 35.00 E,
HU,Hungary,LITKU,48� 13' 50.00 N,19� 35' 55.00 E,
HU,Hungary,LONLA,48� 20' 24.00 N,22� 19' 11.00 E,
HU,Hungary,MAVIR,46� 23' 54.00 N,19� 49' 31.00 E,
HU,Hungary,MIRLU,47� 56' 04.23 N,017� 08' 29.83 E,
HU,Hungary,MOPUG,46� 9' 49.00 N,20� 42' 29.00 E,
HU,Hungary,NALAG,48� 2' 33.00 N,19� 45' 57.00 E,
HU,Hungary,NALOX,46� 52' 11.00 N,16� 49' 12.00 E,
HU,Hungary,NARKA,47� 14' 54.00 N,21� 51' 36.00 E,
HU,Hungary,NIKAB,46� 37' 9.00 N,17� 32' 44.00 E,
HU,Hungary,NORAH,47� 36' 58.00 N,19� 48' 29.00 E,
HU,Hungary,NUBRA,47� 52' 00.00 N,017� 30' 00.00 E,
HU,Hungary,OKORA,46� 45' 59.00 N,18� 22' 17.00 E,
HU,Hungary,OLATI,46� 59' 14.00 N,17� 28' 45.00 E,
HU,Hungary,OSLEN,46� 43' 36.00 N,20� 21' 45.00 E,
HU,Hungary,PCT02,47� 22' 29.92 N,017� 29' 42.98 E,
HU,Hungary,PCT03,47� 21' 06.48 N,017� 30' 23.76 E,
HU,Hungary,PCT12,47� 12' 39.74 N,017� 41' 06.11 E,
HU,Hungary,PCT31,47� 29' 41.81 N,017� 20' 38.62 E,
HU,Hungary,PCT51,47� 26' 50.40 N,017� 27' 31.79 E,
HU,Hungary,PCT58,47� 15' 53.80 N,017� 33' 00.16 E,
HU,Hungary,PERIT,47� 47' 18.00 N,21� 37' 22.00 E,
HU,Hungary,PESAT,47� 42' 54.00 N,17� 3' 11.00 E,
HU,Hungary,PIDON,46� 7' 20.00 N,18� 4' 10.00 E,
HU,Hungary,PUSTA,47� 9' 8.00 N,18� 44' 32.00 E,
HU,Hungary,R2156,47� 26' 43.52 N,019� 15' 27.18 E,
HU,Hungary,R2157,47� 26' 55.34 N,019� 13' 14.73 E,
HU,Hungary,R2158,47� 25' 49.71 N,019� 15' 00.89 E,
HU,Hungary,R2159,47� 25' 22.62 N,019� 17' 37.88 E,
HU,Hungary,R4053,47� 21' 13.73 N,017� 30' 21.25 E,
HU,Hungary,R4055,47� 22' 26.96 N,017� 29' 42.84 E,
HU,Hungary,RIGSA,48� 9' 52.00 N,20� 45' 6.00 E,
HU,Hungary,ROMKA,48� 13' 19.00 N,21� 50' 25.00 E,
HU,Hungary,SASAL,47� 17' 5.00 N,16� 28' 28.00 E,
HU,Hungary,SIRDU,47� 15' 17.00 N,17� 19' 55.00 E,
HU,Hungary,SOGMO,46� 36' 37.00 N,17� 41' 3.00 E,
HU,Hungary,SOPRO,47� 35' 16.00 N,16� 48' 9.00 E,
HU,Hungary,STEIN,47� 25' 39.00 N,16� 35' 59.00 E,
HU,Hungary,SUBES,47� 25' 16.00 N,17� 25' 36.00 E,
HU,Hungary,SUNIS,47� 8' 31.00 N,16� 20' 59.00 E,
HU,Hungary,SUNOR,46� 28' 47.00 N,17� 17' 50.00 E,
HU,Hungary,TEKNO,47� 37' 26.00 N,17� 24' 32.00 E,
HU,Hungary,TONDO,46� 2' 50.00 N,19� 21' 21.00 E,
HU,Hungary,TORNO,47� 32' 23.00 N,18� 29' 24.00 E,
HU,Hungary,TPS09,47� 22' 30.41 N,019� 34' 55.16 E,
HU,Hungary,TPS12,47� 37' 36.75 N,019� 13' 34.96 E,
HU,Hungary,TPS13,47� 26' 11.06 N,019� 32' 21.24 E,
HU,Hungary,TPS14,47� 25' 34.43 N,019� 33' 21.04 E,
HU,Hungary,TPS15,47� 21' 39.29 N,019� 32' 58.91 E,
HU,Hungary,TPS29,47� 36' 00.42 N,019� 04' 19.41 E,
HU,Hungary,VAMOG,47� 47' 14.00 N,17� 39' 45.00 E,
HU,Hungary,VEBOS,47� 18' 23.00 N,18� 38' 14.00 E,
HU,Hungary,VERIG,47� 10' 20.00 N,21� 43' 29.00 E,
HU,Hungary,XEGLI,47� 09' 32.94 N,019� 44' 30.01 E,
HU,Hungary,XOMBA,47� 45' 24.00 N,18� 3' 43.00 E,
HU,Hungary,AMRAX,48� 5' 29.00 N,19� 21' 58.00 E,
HU,Hungary,BADOV,48� 1' 16.00 N,18� 48' 57.00 E,
HU,Hungary,BAREB,45� 44' 49.60 N,018� 24' 51.60 E,
HU,Hungary,DEMOP,48� 10' 29.00 N,20� 3' 25.00 E,
HU,Hungary,ETARO,47� 30' 0.00 N,19� 0' 0.00 E,
HU,Hungary,ETNOG,47� 39' 38.00 N,21� 58' 12.00 E,
HU,Hungary,GASNA,47� 53' 59.00 N,17� 7' 59.00 E,
HU,Hungary,GEMTO,48� 8' 0.00 N,22� 35' 40.00 E,
HU,Hungary,INVED,46� 9' 28.00 N,20� 24' 5.00 E,
HU,Hungary,KOLUM,48� 26' 16.00 N,21� 4' 29.00 E,
HU,Hungary,KOPRY,46� 14' 28.60 N,016� 57' 49.60 E,
HU,Hungary,KUSIS,47� 52' 18.00 N,22� 23' 2.00 E,
HU,Hungary,KUVEX,47� 54' 30.00 N,17� 26' 15.00 E,
HU,Hungary,LUVEL,46� 46' 0.00 N,21� 20' 10.00 E,
HU,Hungary,MAMOS,47� 47' 16.00 N,19� 4' 1.00 E,
HU,Hungary,MEGIK,47� 12' 30.00 N,21� 51' 40.00 E,
HU,Hungary,NATEX,47� 44' 49.00 N,17� 30' 0.00 E,
HU,Hungary,NIPUR,47� 43' 2.00 N,20� 0' 47.00 E,
HU,Hungary,OGVUN,47� 23' 6.00 N,17� 51' 20.00 E,
HU,Hungary,PARAK,46� 9' 50.00 N,20� 5' 39.00 E,
HU,Hungary,PATAK,48� 4' 23.00 N,19� 7' 38.00 E,
HU,Hungary,PITOK,48� 19' 29.00 N,20� 22' 18.00 E,
HU,Hungary,TEGRI,46� 15' 46.00 N,21� 6' 16.00 E,
HU,Hungary,UVERA,47� 12' 0.00 N,20� 25' 47.00 E,
HU,Hungary,VEBAL,45� 59' 32.60 N,017� 17' 51.60 E,
IS,Iceland,6140N,61� 00' 00.00 N,040� 00' 00.00 W,
IS,Iceland,6330N,63� 00' 00.00 N,030� 00' 00.00 W,
IS,Iceland,ABMGA,65� 51' 37.00 N,017� 28' 20.00 W,
IS,Iceland,ALDAN,62� 58' 49.00 N,018� 45' 50.00 W,
IS,Iceland,ARBEX,63� 34' 29.00 N,020� 59' 02.00 W,
IS,Iceland,ARNAR,64� 40' 51.00 N,018� 33' 01.00 W,
IS,Iceland,ASKJA,64� 52' 15.00 N,017� 15' 44.00 W,
IS,Iceland,ASKUR,65� 11' 44.00 N,018� 41' 30.00 W,
IS,Iceland,BAKKI,63� 52' 03.00 N,021� 17' 39.00 W,
IS,Iceland,BAULA,64� 56' 22.00 N,014� 41' 35.00 W,
IS,Iceland,BLAMI,64� 28' 48.00 N,019� 49' 11.00 W,
IS,Iceland,BREKI,62� 32' 18.00 N,019� 32' 48.00 W,
IS,Iceland,BRUSI,65� 04' 44.00 N,015� 43' 52.00 W,
IS,Iceland,CELLO,62� 14' 18.00 N,020� 28' 06.00 W,
IS,Iceland,CONNY,61� 54' 00.00 N,005� 35' 00.00 W,
IS,Iceland,DROMI,62� 59' 42.00 N,026� 30' 24.00 W,
IS,Iceland,EGILL,65� 02' 05.00 N,014� 40' 46.00 W,
IS,Iceland,EMBLA,63� 28' 12.00 N,026� 58' 54.00 W,
IS,Iceland,ENIKA,64� 27' 11.81 N,023� 42' 10.92 W,
IS,Iceland,ENIMI,64� 13' 15.21 N,023� 09' 14.30 W,
IS,Iceland,ES001,65� 15' 39.24 N,014� 25' 45.84 W,
IS,Iceland,ES005,65� 12' 07.48 N,014� 30' 08.57 W,
IS,Iceland,ES008,65� 10' 21.08 N,014� 32' 18.82 W,
IS,Iceland,FELLI,65� 21' 15.00 N,015� 10' 26.00 W,
IS,Iceland,FJARA,63� 39' 32.00 N,018� 03' 17.00 W,
IS,Iceland,FLOSI,64� 03' 18.00 N,027� 10' 42.00 W,
IS,Iceland,GAKTU,63� 57' 36.00 N,020� 43' 29.00 W,
IS,Iceland,GF050,64� 12' 46.07 N,021� 57' 05.25 W,
IS,Iceland,GIMLI,64� 38' 24.00 N,026� 58' 42.00 W,
IS,Iceland,HEKLA,65� 06' 48.00 N,026� 27' 42.00 W,
IS,Iceland,HOLAR,65� 43' 24.00 N,017� 01' 38.00 W,
IS,Iceland,IES01,65� 15' 38.70 N,014� 25' 31.07 W,
IS,Iceland,IES03,65� 13' 51.80 N,014� 27' 39.41 W,
IS,Iceland,IES04,65� 12' 58.34 N,014� 28' 43.47 W,
IS,Iceland,IES05,65� 12' 04.87 N,014� 29' 47.45 W,
IS,Iceland,IES06,65� 11' 11.39 N,014� 30' 51.37 W,
IS,Iceland,IES08,65� 09' 24.42 N,014� 32' 58.98 W,
IS,Iceland,IES09,65� 08' 30.91 N,014� 34' 02.69 W,
IS,Iceland,IES10,65� 07' 37.41 N,014� 35' 06.32 W,
IS,Iceland,IKN03,63� 55' 02.89 N,022� 36' 35.96 W,
IS,Iceland,IKN07,63� 51' 03.67 N,022� 36' 49.86 W,
IS,Iceland,IKN70,63� 57' 19.80 N,022� 36' 27.97 W,
IS,Iceland,IRE03,64� 06' 26.07 N,021� 49' 52.48 W,
IS,Iceland,IRE04,64� 09' 21.94 N,021� 56' 26.16 W,
IS,Iceland,IRE07,64� 11' 40.29 N,022� 06' 25.37 W,
IS,Iceland,IRE13,64� 07' 09.35 N,021� 54' 00.45 W,
IS,Iceland,IRE14,64� 07' 08.10 N,021� 53' 50.00 W,
IS,Iceland,IRE25,64� 30' 54.44 N,022� 17' 30.56 W,
IS,Iceland,IRE30,64� 06' 56.80 N,021� 56' 16.44 W,
IS,Iceland,IRE31,64� 06' 54.25 N,021� 56' 32.00 W,
IS,Iceland,IRE34,64� 42' 01.57 N,022� 43' 17.28 W,
IS,Iceland,IRE40,64� 42' 11.88 N,022� 42' 37.06 W,
IS,Iceland,KEF01,63� 59' 09.07 N,022� 34' 22.65 W,
IS,Iceland,KEF02,64� 02' 33.80 N,022� 53' 21.68 W,
IS,Iceland,KEF03,64� 05' 00.68 N,022� 33' 33.88 W,
IS,Iceland,KEF04,63� 55' 14.61 N,022� 35' 55.44 W,
IS,Iceland,KEF05,64� 00' 42.73 N,022� 54' 42.72 W,
IS,Iceland,KEF06,63� 53' 15.64 N,022� 35' 27.14 W,
IS,Iceland,KEF07,64� 06' 19.56 N,022� 35' 47.93 W,
IS,Iceland,KEF08,64� 07' 10.62 N,022� 35' 46.48 W,
IS,Iceland,KEF09,64� 00' 04.76 N,022� 36' 22.58 W,
IS,Iceland,KEF10,64� 03' 20.19 N,022� 35' 59.08 W,
IS,Iceland,KEF11,63� 58' 53.11 N,022� 23' 16.38 W,
IS,Iceland,KEF12,64� 10' 48.74 N,022� 30' 14.13 W,
IS,Iceland,KEF13,63� 59' 50.96 N,022� 36' 11.95 W,
IS,Iceland,KEF14,64� 10' 09.89 N,022� 14' 59.17 W,
IS,Iceland,KEF15,63� 44' 20.27 N,022� 33' 20.58 W,
IS,Iceland,KEF16,63� 52' 16.16 N,022� 35' 13.01 W,
IS,Iceland,KEF17,64� 00' 41.37 N,022� 36' 23.79 W,
IS,Iceland,KEF19,63� 57' 13.57 N,022� 36' 23.81 W,
IS,Iceland,KEF20,63� 58' 49.75 N,022� 21' 00.43 W,
IS,Iceland,KEF22,63� 58' 59.73 N,022� 27' 48.30 W,
IS,Iceland,KEF23,63� 59' 07.80 N,022� 33' 28.25 W,
IS,Iceland,KEF24,63� 39' 31.24 N,023� 55' 22.05 W,
IS,Iceland,KEF25,63� 49' 07.21 N,024� 04' 26.99 W,
IS,Iceland,KEF26,63� 58' 21.60 N,022� 02' 53.19 W,
IS,Iceland,KEF27,63� 59' 17.74 N,022� 52' 45.56 W,
IS,Iceland,KEF28,63� 59' 07.48 N,022� 40' 29.85 W,
IS,Iceland,KEF30,64� 06' 07.09 N,022� 34' 39.02 W,
IS,Iceland,KEF31,63� 59' 02.98 N,022� 43' 40.22 W,
IS,Iceland,KEF33,64� 00' 49.39 N,024� 07' 38.17 W,
IS,Iceland,KEF34,64� 02' 06.61 N,022� 35' 13.24 W,
IS,Iceland,KEF35,64� 02' 08.74 N,022� 51' 17.78 W,
IS,Iceland,KEF36,64� 00' 31.57 N,022� 52' 28.81 W,
IS,Iceland,KEF37,63� 58' 49.75 N,022� 52' 44.07 W,
IS,Iceland,KEF38,63� 40' 07.51 N,021� 17' 35.91 W,
IS,Iceland,KEF39,63� 52' 08.26 N,022� 06' 56.05 W,
IS,Iceland,KEF40,63� 31' 16.20 N,021� 32' 37.39 W,
IS,Iceland,KEF41,63� 24' 54.47 N,021� 51' 02.50 W,
IS,Iceland,KEF42,64� 12' 25.45 N,024� 02' 52.41 W,
IS,Iceland,KEF43,64� 21' 45.34 N,023� 52' 15.76 W,
IS,Iceland,KEF44,64� 06' 09.58 N,022� 38' 15.68 W,
IS,Iceland,KEF45,64� 03' 09.43 N,022� 35' 36.25 W,
IS,Iceland,KEF47,63� 59' 01.72 N,022� 34' 22.58 W,
IS,Iceland,KEF48,63� 58' 51.21 N,022� 20' 04.40 W,
IS,Iceland,KEF49,63� 58' 59.73 N,022� 45' 56.20 W,
IS,Iceland,KEF50,63� 59' 07.80 N,022� 40' 16.25 W,
IS,Iceland,KEF51,63� 59' 02.98 N,022� 30' 04.28 W,
IS,Iceland,KEF52,64� 04' 33.10 N,020� 43' 50.90 W,
IS,Iceland,KEF53,64� 06' 18.60 N,022� 45' 08.99 W,
IS,Iceland,KEF58,63� 58' 50.76 N,022� 52' 03.28 W,
IS,Iceland,KEF59,64� 05' 45.83 N,022� 42' 19.59 W,
IS,Iceland,KEF60,64� 12' 46.56 N,022� 10' 01.56 W,
IS,Iceland,KEF61,64� 10' 01.61 N,022� 16' 01.09 W,
IS,Iceland,KEF62,64� 04' 32.88 N,022� 26' 37.50 W,
IS,Iceland,KEF65,63� 53' 25.18 N,022� 28' 00.98 W,
IS,Iceland,KEF70,64� 06' 58.67 N,022� 40' 58.48 W,
IS,Iceland,KEF75,63� 50' 25.96 N,022� 32' 38.73 W,
IS,Iceland,KEF76,63� 51' 00.55 N,022� 28' 36.13 W,
IS,Iceland,KEF80,64� 01' 07.21 N,022� 19' 13.88 W,
IS,Iceland,KEF81,63� 52' 36.59 N,022� 31' 43.09 W,
IS,Iceland,KEF82,64� 02' 56.27 N,022� 20' 48.11 W,
IS,Iceland,KEF84,64� 02' 08.74 N,022� 22' 26.72 W,
IS,Iceland,KEF86,64� 12' 43.21 N,022� 07' 50.61 W,
IS,Iceland,KEF89,63� 59' 16.69 N,022� 52' 04.42 W,
IS,Iceland,KEF93,63� 56' 14.09 N,022� 36' 09.62 W,
IS,Iceland,KEF95,63� 58' 32.42 N,022� 09' 40.83 W,
